"id","category_id","name"
"1","10","007 James Bond"
"2","9","10.5 w skali Richtera"
"3","5","13 dzielnica"
"4","10","15 minut"
"5","6","20 000 mil podmorskiej żeglógi"
"6","8","21 gramów"
"7","3","24 godziny"
"8","5","25. godzina"
"9","1","28 dni"
"10","9","28 dni później"
"11","7","3000 mil do Graceland"
"12","3","4. piętro"
"13","1","50 pierwszych randek"
"14","5","60 Sekund"
"15","2","6-ty dzień"
"16","11","7 sekund"
"17","8","8 dni"
"18","7","8 mila"
"19","8","A.I. Sztuczna inteligencja"
"20","1","Absolon"
"21","9","Afera Thomasa Crowna"
"22","8","Afrodyta"
"23","9","Agenci bardzo specjalni"
"24","1","Aleksander"
"25","4","Ali"
"26","1","Aligator"
"27","6","American Pie  - Wesele"
"28","10","American Pie 2"
"29","9","Amnezja"
"30","9","Anakondy"
"31","2","Animatrix"
"32","8","Anioł stróż"
"33","7","Anioł śmierci"
"34","7","Aniołki Charliego"
"35","7","Aniołki Charliego 2"
"36","1","Aniołowie apokalipsy"
"37","4","Apartament"
"38","9","Armia Boga"
"39","6","Asterix – Misja Kleopatra"
"40","5","Atak na 13 – ty posterunek"
"41","7","Atlantyda"
"42","1","Autostopowicz II"
"43","7","Autostrada grozy"
"44","7","Avalon"
"45","6","Aviator"
"46","9","Azyl"
"47","7","Bad Boys II"
"48","2","Bad Company"
"49","4","Ballistic"
"50","3","Bandyci"
"51","3","Basen"
"52","1","Belfegor-Upiór Luwru"
"53","10","Bestia"
"54","11","Bez przedawnienia"
"55","2","Bez skazy"
"56","3","Bezimienni"
"57","11","Blade 3"
"58","8","Blade II"
"59","1","Blair Witch 2"
"60","9","Blair Witch Project"
"61","5","Blonde Justice"
"62","3","Blow"
"63","6","Blue crash"
"64","1","Bones"
"65","10","Boogie Boy"
"66","1","Boskie jak diabli"
"67","2","Braterstwo broni"
"68","2","Braterstwo wilków"
"69","9","Bruce wszechmogący"
"70","7","Brudna forsa"
"71","7","Byliśmy żołnierzami"
"72","5","Był sobie chłopiec"
"73","7","Calineczka"
"74","3","Cała Ona"
"75","11","Cela"
"76","1","Champion"
"77","11","Chew Baby ()"
"78","6","Chicago"
"79","3","Chłopaki mojego życia"
"80","3","Chłopaki nie płaczą"
"81","9","Ciało"
"82","6","Ciemnoniebieski świat"
"83","4","Ciemność"
"84","8","Cienka czerwona linia"
"85","5","Ciśnienie"
"86","5","Closer"
"87","10","Co kryje prawda?"
"88","5","Co z oczu to z serca"
"89","2","Cold Creek Manor"
"90","11","Constantine"
"91","3","Copycat"
"92","7","Coronado"
"93","3","CUBE"
"94","8","Cube 2"
"95","7","Cudzoziemiec"
"96","1","Czarna Maska 2"
"97","8","Czarny tulipan"
"98","8","Czas Apokalipsy – powrót"
"99","3","Czas surferów"
"100","6","Czas zemsty"
"101","3","Czego pragną kobiety?"
"102","9","Czego pragnie kobieta?"
"103","10","Czekając na wyrok"
"104","10","Czerwona róża"
"105","11","Czerwony smok"
"106","10","Cześć Tereska"
"107","10","Częstotliwość"
"108","11","Człowiek bez twarzy"
"109","4","Człowiek pies"
"110","2","Człowiek w ogniu"
"111","2","Człowiek widmo"
"112","2","Czynnik kontroli"
"113","7","D – TOX"
"114","5","D.I.L."
"115","9","Daredewil"
"116","1","Dawno temu w trawie"
"117","10","Desperado 2"
"118","8","Diamentowa afera"
"119","5","Dirty dancing"
"120","1","Dług"
"121","8","Długi pocałunek na dobrano"
"122","7","Dochodzenie"
"123","7","Dog soldiers"
"124","11","Dolina cieni"
"125","3","Dom Glassów"
"126","2","Dom na przeklętym wzgórzu"
"127","11","Dom woskowych ciał"
"128","11","Don Giovani()"
"129","10","Dotyk miłości"
"130","3","Dotyk przeznaczenia"
"131","5","Dowód życia"
"132","2","Dreams ()"
"133","1","Droga bez powrotu"
"134","3","Droga do wolności"
"135","11","Droga do zatracenia"
"136","1","Droga przez piekło"
"137","1","Duchy Marsa"
"138","10","Duży grubby kłamczuch"
"139","11","Dwaj bracia"
"140","5","Dwóch gniewnych ludzi"
"141","11","Dzieciak"
"142","1","Dziennik B.Jones 2"
"143","6","Dziennik Bridget Jones"
"144","6","Dzień próby"
"145","6","Dzień Świra"
"146","4","Dziewczyna na urodziny"
"147","6","Dziewczyna z Jersey"
"148","5","Dziewiąte wrota"
"149","11","Dzikie żądze"
"150","11","Dzikie żądze 2"
